Price,Age,Mfg_Month,Mfg_Year,KM,Fuel_Type,HP,Metallic,Automatic,CC,Doors,Cylinders,Gears,QuartTax,Weight,Guarantee,BOVAG,Period,KM.sqrt,HP.cube,QuartTax.cube
13500,23,10,2002,46986,Diesel,90,1,0,2000,3,4,5,210,1165,0,1,3,216.76254288967917,0.22651656746142707,5.838917879920168
13750,23,10,2002,72937,Diesel,90,1,0,2000,3,4,5,210,1165,0,1,3,270.06850982667345,0.22651656746142707,5.838917879920168
13950,24,9,2002,41711,Diesel,90,1,0,2000,3,4,5,210,1165,1,1,3,204.232710406536,0.22651656746142707,5.838917879920168
14950,26,7,2002,48000,Diesel,90,0,0,2000,3,4,5,210,1165,1,1,3,219.08902300206645,0.22651656746142707,5.838917879920168
13750,30,3,2002,38500,Diesel,90,0,0,2000,3,4,5,210,1170,1,1,3,196.21416870348583,0.22651656746142707,5.838917879920168
12950,32,1,2002,61000,Diesel,90,0,0,2000,3,4,5,210,1170,0,1,3,246.9817807045694,0.22651656746142707,5.838917879920168
16900,27,6,2002,94612,Diesel,90,1,0,2000,3,4,5,210,1245,0,1,3,307.5906370486592,0.22651656746142707,5.838917879920168
18600,30,3,2002,75889,Diesel,90,1,0,2000,3,4,5,210,1245,1,1,3,275.47958182050445,0.22651656746142707,5.838917879920168
21500,27,6,2002,19700,Petrol,192,0,0,1800,3,4,5,100,1185,0,1,3,140.356688476182,0.17640487975723823,4.570881896148751
12950,23,10,2002,71138,Diesel,69,0,0,1900,3,4,5,185,1105,0,1,3,266.7170785682837,0.24727476628545803,5.599724624165487
20950,25,8,2002,31461,Petrol,192,0,0,1800,3,4,6,100,1185,1,1,12,177.37248941140788,0.17640487975723823,4.570881896148751
19950,22,11,2002,43610,Petrol,192,0,0,1800,3,4,6,100,1185,1,1,3,208.83007446246816,0.17640487975723823,4.570881896148751
19600,25,8,2002,32189,Petrol,192,0,0,1800,3,4,6,100,1185,1,1,3,179.41293152947478,0.17640487975723823,4.570881896148751
21500,31,2,2002,23000,Petrol,192,1,0,1800,3,4,6,100,1185,1,1,3,151.65750888103102,0.17640487975723823,4.570881896148751
22500,32,1,2002,34131,Petrol,192,1,0,1800,3,4,6,100,1185,1,1,3,184.74577126418887,0.17640487975723823,4.570881896148751
22000,28,5,2002,18739,Petrol,192,0,0,1800,3,4,6,100,1185,0,1,3,136.89046716261873,0.17640487975723823,4.570881896148751
22750,30,3,2002,34000,Petrol,192,1,0,1800,3,4,5,100,1185,0,1,3,184.39088914585776,0.17640487975723823,4.570881896148751
17950,24,9,2002,21716,Petrol,110,1,0,1600,3,4,5,85,1105,0,0,18,147.36349615830918,0.21200222253455903,4.332197480900356
16750,24,9,2002,25563,Petrol,110,0,0,1600,3,4,5,19,1065,0,0,3,159.8843331912167,0.21200222253455903,2.642339933726462
